,Alignment,tsne1,tsne2
383,good,-26.54211,6.232862
384,good,-5.769173,-6.6983466
385,bad,-1.3646418,-3.3200016
386,bad,-6.1501713,-13.30155
387,bad,34.414967,11.186431
388,good,34.414967,11.186431
389,good,34.414967,11.186431
390,bad,34.414967,11.186431
391,bad,-13.267829,0.24505976
392,good,34.414967,11.186431
393,good,0.95825875,-9.581956
394,good,-0.9733544,-7.3431387
395,good,-18.972536,0.9403464
396,bad,-11.085273,-2.3812082
397,good,34.414967,11.186431
398,bad,-5.63175,-11.220968
399,good,-10.107821,0.16565712
400,good,-19.031723,1.4162422
401,good,-8.7564945,-0.2935901
402,good,-1.821965,-4.782221
403,bad,-5.237882,-11.239691
404,bad,-10.042029,-6.9184117
405,good,34.414967,11.186431
406,good,-11.40013,-1.2756243
407,good,-14.656444,1.1379899
408,good,-26.707724,3.2635157
409,good,34.414967,11.186431
410,good,-4.4551144,-8.076918
411,good,1.158222,-9.67622
412,good,-6.6007867,-7.8627076
413,good,-6.891534,-2.7831244
414,good,11.6977,-10.874773
415,good,34.414967,11.186431
416,good,-15.605856,-7.387998
417,good,-31.928362,8.338887
418,good,-23.350468,6.337463
419,good,-16.01452,-4.6865754
420,bad,34.414967,11.186431
421,good,34.414967,11.186431
422,bad,-30.667833,6.54821
423,good,-0.8484526,-9.981915
424,good,-24.579187,5.042135
425,bad,34.414967,11.186431
426,good,34.414967,11.186431
427,good,34.414967,11.186431
428,good,34.414967,11.186431
429,bad,7.229819,-11.354577
430,good,-6.032204,-11.161839
431,good,34.414967,11.186431
432,good,6.5198736,-9.172832
433,good,-31.047619,7.818945
434,good,34.414967,11.186431
435,good,-21.789806,0.6596245
436,bad,5.286141,-9.448541
437,bad,4.6446195,-11.0590925
438,good,-28.826471,6.7522902
439,good,34.414967,11.186431
440,good,-5.857617,-13.303746
441,bad,2.0367591,-5.08558
442,good,34.414967,11.186431
443,good,-0.476992,-8.723042
444,bad,11.916652,-10.059972
445,good,34.414967,11.186431
446,good,-2.6548893,-8.878484
447,good,-16.093792,-7.3752165
448,good,13.551962,-8.791118
449,bad,-8.476386,-7.1406775
450,good,11.9615,-10.884516
451,neutral,-3.2726498,-3.2682137
452,bad,34.414967,11.186431
453,good,-0.25757053,-9.880871
454,neutral,-2.780733,-8.829091
455,good,-23.328112,3.6643248
456,bad,10.694512,-8.614958
457,good,-3.121185,-8.891152
458,bad,0.46261418,-11.185604
459,good,-18.138083,-3.6537452
460,bad,34.414967,11.186431
461,bad,34.414967,11.186431
462,good,34.414967,11.186431
463,bad,-15.501816,2.2889292
464,bad,-3.3407154,-8.421188
465,bad,9.6935,-12.368291
466,good,34.414967,11.186431
467,good,-3.7931087,-8.599692
468,good,34.414967,11.186431
469,good,-3.2536595,-8.831115
470,good,0.0029650885,-10.589085
471,good,7.6867695,-8.904241
472,good,-7.558287,-10.678867
473,good,0.9982307,-8.260435
474,good,-0.95155704,-9.941234
475,bad,-15.356573,0.4690932
476,good,7.0997634,-11.524701
477,neutral,-20.952137,2.2464197
478,good,-7.101282,-0.44533414
479,good,-20.637442,3.0901353
480,bad,5.459152,-11.546361
481,good,-16.740341,-1.0217565
482,good,-15.691705,-2.4022627
483,bad,-5.291822,-12.908495
484,bad,7.091451,-8.409219
485,bad,-17.69984,0.36290002
486,good,-26.492516,5.9233565
487,good,-21.326284,-2.6512969
488,good,-7.286934,-10.580319
489,good,-4.8388553,-7.8155665
490,good,-15.290955,-1.0166452
491,good,-22.300905,3.8012526
492,good,34.414967,11.186431
493,bad,-4.3309946,-4.4384108
494,good,6.7266555,-9.5094185
495,good,34.414967,11.186431
496,good,-7.7548275,-1.5036256
497,good,34.414967,11.186431
498,good,34.774124,7.1242547
499,good,-27.885172,7.928447
500,good,2.0107193,-5.8581276
501,bad,-25.256107,2.2363596
502,bad,11.874579,-10.1263075
503,bad,29.24141,4.948371
504,bad,5.874306,-8.156858
505,good,-21.801428,2.9215746
506,good,-5.6813498,-3.3505383
507,good,1.4347973,-6.00333
508,bad,-12.096599,1.2346433
509,good,-7.6343527,-3.9585211
510,good,-9.264494,-10.50869
511,good,-28.67903,4.069609
512,good,29.24141,4.948371
513,good,29.24141,4.948371
514,good,29.24141,4.948371
515,bad,29.24141,4.948371
516,good,-15.449167,-1.4759319
517,good,-24.91634,0.2689504
518,good,-6.7419343,-3.1745367
519,good,29.24141,4.948371
520,good,-5.25571,-2.5966182
521,bad,29.24141,4.948371
522,good,29.24141,4.948371
523,good,4.715936,-7.1482763
524,good,29.24141,4.948371
525,good,-32.634895,9.506077
526,good,-20.30374,2.1294703
527,good,-14.103718,-3.854973
528,good,-25.28066,4.675335
529,good,9.201427,-11.555317
530,good,-9.777155,-9.088873
531,good,-17.196545,1.819385
532,good,-11.394899,-2.4580112
533,good,12.622985,-9.132475
534,good,-29.062632,7.65524
535,bad,-32.838097,9.699478
536,good,-31.993483,9.130132
537,good,-32.968204,9.514936
538,bad,-23.010887,2.025841
539,bad,-7.2289577,-11.542561
540,good,-11.256318,-2.4583032
541,good,2.8324327,-9.542543
542,bad,-30.38134,5.438983
543,good,8.244064,-8.623769
544,neutral,1.0505219,-11.446832
545,good,-18.505747,3.351852
546,good,-31.823551,9.625571
547,good,-29.321102,7.1960807
548,good,1.2183611,-6.9113526
549,good,29.24141,4.948371
550,good,29.24141,4.948371
551,good,-20.822199,3.7490914
552,good,-9.278874,0.0037904277
553,bad,-8.22888,-0.087680735
554,good,-7.7125626,-5.9719105
555,bad,9.479986,-12.337035
556,good,29.24141,4.948371
557,neutral,-4.3825307,-1.6258776
558,good,-24.923882,4.0863585
559,good,29.24141,4.948371
560,,29.24141,4.948371
561,good,4.493496,-7.7712603
562,bad,9.645782,-12.142755
563,good,-15.303915,1.5579374
564,bad,-29.595707,5.730906
565,bad,-20.47376,1.5980068
566,good,29.24141,4.948371
567,good,29.24141,4.948371
568,good,29.24141,4.948371
569,bad,-2.9298868,-1.1384029
570,bad,-27.834215,3.2757337
571,bad,-14.121449,-0.7064997
572,bad,-20.897753,1.5641366
573,good,29.24141,4.948371
574,good,29.24141,4.948371
575,good,-17.748762,0.49246737
576,bad,29.24141,4.948371
577,good,12.764804,-9.461818
578,good,-28.7544,5.126784
579,good,29.24141,4.948371
580,good,29.24141,4.948371
581,bad,-8.335994,-3.3946579
582,bad,9.045744,-10.492402
583,good,-29.653479,6.778719
584,good,29.24141,4.948371
585,good,-28.662914,3.1021442
586,bad,5.168928,-9.170013
587,good,-14.736072,1.4356686
588,good,-1.2650112,-1.9455265
589,good,-30.023857,7.307786
590,bad,29.24141,4.948371
591,good,29.24141,4.948371
592,good,-14.379266,-4.4586535
593,bad,5.9118204,-8.642698
594,good,-13.297939,-3.134075
595,good,32.18244,7.662094
596,good,7.3676715,-8.368919
597,good,-16.007341,0.26092353
598,good,-18.347672,3.2686005
599,good,-25.78449,5.003642
600,good,-27.87302,5.662553
601,good,30.714058,9.277909
602,good,14.189426,-7.7961535
603,good,-14.051894,-1.6386691
604,good,-28.691122,3.980237
605,bad,32.133038,8.095472
606,good,9.601278,-12.162644
607,good,8.223536,-9.923095
608,good,-21.815195,1.437449
609,good,-7.806977,-11.372352
610,bad,-14.808931,-8.8452835
